id_municipio,municipio_nome,id_ctr,ctr_nome
3529609,Meridiano,CTR-II,Araçatuba
3529658,Mesópolis,CTR-II,Araçatuba
3529708,Miguelópolis,CTR-IX,Ribeirão Preto
3529807,Mineiros do Tietê,CTR-VI,Bauru
3530003,Mira Estrela,CTR-II,Araçatuba
3529906,Miracatu,CTR-XIV,Registro
3530102,Mirandópolis,CTR-II,Araçatuba
3530201,Mirante do Paranapanema,CTR-V,Presidente Prudente
3530300,Mirassol,CTR-IV,São José do Rio Preto
3530409,Mirassolândia,CTR-IV,São José do Rio Preto
3530508,Mococa,CTR-I,Campinas
3530706,Mogi Guaçu,CTR-I,Campinas
3530607,Mogi das Cruzes,CTR-XII,Mogi das Cruzes
3530805,Mogi Mirim,CTR-I,Campinas
3530904,Mombuca,CTR-I,Campinas
3531001,Monções,CTR-II,Araçatuba
3531100,Mongaguá,CTR-III,Santos
3531209,Monte Alegre do Sul,CTR-I,Campinas
3531308,Monte Alto,CTR-IX,Ribeirão Preto
3531407,Monte Aprazível,CTR-IV,São José do Rio Preto
3531506,Monte Azul Paulista,CTR-IV,São José do Rio Preto
3531605,Monte Castelo,CTR-V,Presidente Prudente
3531803,Monte Mor,CTR-I,Campinas
3531704,Monteiro Lobato,CTR-VII,Taubaté
3531902,Morro Agudo,CTR-IX,Ribeirão Preto
3532009,Morungaba,CTR-I,Campinas
3532058,Motuca,CTR-IX,Ribeirão Preto
3532108,Murutinga do Sul,CTR-II,Araçatuba
3532157,Nantes,CTR-V,Presidente Prudente
3532207,Narandiba,CTR-V,Presidente Prudente
3532306,Natividade da Serra,CTR-VII,Taubaté
3532405,Nazaré Paulista,CTR-I,Campinas
3532504,Neves Paulista,CTR-IV,São José do Rio Preto
3532603,Nhandeara,CTR-II,Araçatuba
3532702,Nipoã,CTR-IV,São José do Rio Preto
3532801,Nova Aliança,CTR-IV,São José do Rio Preto
3532827,Nova Campina,CTR-VIII,Sorocaba
3532843,Nova Canaã Paulista,CTR-II,Araçatuba
3532868,Nova Castilho,CTR-II,Araçatuba
3532900,Nova Europa,CTR-IX,Ribeirão Preto
3533007,Nova Granada,CTR-IV,São José do Rio Preto
3533106,Nova Guataporanga,CTR-V,Presidente Prudente
3533205,Nova Independência,CTR-II,Araçatuba
3533304,Nova Luzitânia,CTR-II,Araçatuba
3533403,Nova Odessa,CTR-I,Campinas
3533254,Novais,CTR-IV,São José do Rio Preto
3533502,Novo Horizonte,CTR-IV,São José do Rio Preto
3533601,Nuporanga,CTR-IX,Ribeirão Preto
3533700,Ocauçu,CTR-VI,Bauru
3533809,Óleo,CTR-VI,Bauru
3533908,Olímpia,CTR-IV,São José do Rio Preto
3534005,Onda Verde,CTR-IV,São José do Rio Preto
3534104,Oriente,CTR-VI,Bauru
3534203,Orindiúva,CTR-IV,São José do Rio Preto
3534302,Orlândia,CTR-IX,Ribeirão Preto
3534401,Osasco,CTR-X,Embu das Artes
3534500,Oscar Bressane,CTR-VI,Bauru
3534609,Osvaldo Cruz,CTR-V,Presidente Prudente
3534708,Ourinhos,CTR-VI,Bauru
3534807,Ouro Verde,CTR-V,Presidente Prudente
3534757,Ouroeste,CTR-II,Araçatuba
3534906,Pacaembu,CTR-V,Presidente Prudente
3535002,Palestina,CTR-IV,São José do Rio Preto
3535101,Palmares Paulista,CTR-IV,São José do Rio Preto
3535200,Palmeira d'Oeste,CTR-II,Araçatuba
3535309,Palmital,CTR-VI,Bauru
3535408,Panorama,CTR-V,Presidente Prudente
3535507,Paraguaçu Paulista,CTR-VI,Bauru
3535606,Paraibuna,CTR-VII,Taubaté
3535705,Paraíso,CTR-IV,São José do Rio Preto
3535804,Paranapanema,CTR-VIII,Sorocaba
3535903,Paranapuã,CTR-II,Araçatuba
3536000,Parapuã,CTR-VI,Bauru
3536109,Pardinho,CTR-VIII,Sorocaba
3536208,Pariquera-Açu,CTR-XIV,Registro
3536257,Parisi,CTR-II,Araçatuba
3536307,Patrocínio Paulista,CTR-IX,Ribeirão Preto
3536406,Paulicéia,CTR-V,Presidente Prudente
3536505,Paulínia,CTR-I,Campinas
3536570,Paulistânia,CTR-VI,Bauru
3536604,Paulo de Faria,CTR-IV,São José do Rio Preto
3536703,Pederneiras,CTR-VI,Bauru
3536802,Pedra Bela,CTR-I,Campinas
3536901,Pedranópolis,CTR-II,Araçatuba
3537008,Pedregulho,CTR-IX,Ribeirão Preto
3537107,Pedreira,CTR-I,Campinas
3537156,Pedrinhas Paulista,CTR-VI,Bauru
3537206,Pedro de Toledo,CTR-III,Santos
3537305,Penápolis,CTR-II,Araçatuba
3537404,Pereira Barreto,CTR-II,Araçatuba
3537503,Pereiras,CTR-VIII,Sorocaba
3537602,Peruíbe,CTR-III,Santos
3537701,Piacatu,CTR-II,Araçatuba
3537800,Piedade,CTR-VIII,Sorocaba
3537909,Pilar do Sul,CTR-VIII,Sorocaba
3538006,Pindamonhangaba,CTR-VII,Taubaté
3538105,Pindorama,CTR-IV,São José do Rio Preto
3538204,Pinhalzinho,CTR-I,Campinas
3538303,Piquerobi,CTR-V,Presidente Prudente
3538501,Piquete,CTR-VII,Taubaté
3538600,Piracaia,CTR-I,Campinas
3538709,Piracicaba,CTR-I,Campinas
3538808,Piraju,CTR-VIII,Sorocaba
3538907,Pirajuí,CTR-VI,Bauru
3539004,Pirangi,CTR-IV,São José do Rio Preto
3539103,Pirapora do Bom Jesus,CTR-X,Embu das Artes
3539202,Pirapozinho,CTR-V,Presidente Prudente
3539301,Pirassununga,CTR-I,Campinas
3539400,Piratininga,CTR-VI,Bauru
3539509,Pitangueiras,CTR-IX,Ribeirão Preto
3539608,Planalto,CTR-IV,São José do Rio Preto
3539707,Platina,CTR-VI,Bauru
3539806,Poá,CTR-XII,Mogi das Cruzes
3539905,Poloni,CTR-IV,São José do Rio Preto
3540002,Pompéia,CTR-VI,Bauru
3540101,Pongaí,CTR-VI,Bauru
3540200,Pontal,CTR-IX,Ribeirão Preto
3540259,Pontalinda,CTR-II,Araçatuba
3540309,Pontes Gestal,CTR-II,Araçatuba
3540408,Populina,CTR-II,Araçatuba
3540507,Porangaba,CTR-VIII,Sorocaba
3540606,Porto Feliz,CTR-VIII,Sorocaba
3540705,Porto Ferreira,CTR-IX,Ribeirão Preto
3540754,Potim,CTR-VII,Taubaté
3540804,Potirendaba,CTR-IV,São José do Rio Preto
3540853,Pracinha,CTR-V,Presidente Prudente
3540903,Pradópolis,CTR-IX,Ribeirão Preto
3541000,Praia Grande,CTR-III,Santos
3541059,Pratânia,CTR-VIII,Sorocaba
3541109,Presidente Alves,CTR-VI,Bauru
3541208,Presidente Bernardes,CTR-V,Presidente Prudente
3541307,Presidente Epitácio,CTR-V,Presidente Prudente
3541406,Presidente Prudente,CTR-V,Presidente Prudente
3541505,Presidente Venceslau,CTR-V,Presidente Prudente
3541604,Promissão,CTR-VI,Bauru
3541653,Quadra,CTR-VIII,Sorocaba
3541703,Quatá,CTR-VI,Bauru
3541802,Queiroz,CTR-VI,Bauru
3541901,Queluz,CTR-VII,Taubaté
3542008,Quintana,CTR-VI,Bauru
3542107,Rafard,CTR-I,Campinas
3542206,Rancharia,CTR-V,Presidente Prudente
3542305,Redenção da Serra,CTR-VII,Taubaté
3542404,Regente Feijó,CTR-V,Presidente Prudente
3542503,Reginópolis,CTR-VI,Bauru
3542602,Registro,CTR-XIV,Registro
3542701,Restinga,CTR-IX,Ribeirão Preto
3542800,Ribeira,CTR-XIV,Registro
3542909,Ribeirão Bonito,CTR-IX,Ribeirão Preto
3543006,Ribeirão Branco,CTR-VIII,Sorocaba
3543105,Ribeirão Corrente,CTR-IX,Ribeirão Preto
3543204,Ribeirão do Sul,CTR-VI,Bauru
3543238,Ribeirão dos Índios,CTR-V,Presidente Prudente
3543253,Ribeirão Grande,CTR-VIII,Sorocaba
3543303,Ribeirão Pires,CTR-XI,São Bernardo do Campo
3543402,Ribeirão Preto,CTR-IX,Ribeirão Preto
3543600,Rifaina,CTR-IX,Ribeirão Preto
3543709,Rincão,CTR-IX,Ribeirão Preto
3543808,Rinópolis,CTR-VI,Bauru
3543907,Rio Claro,CTR-I,Campinas
3544004,Rio das Pedras,CTR-I,Campinas
3544103,Rio Grande da Serra,CTR-XI,São Bernardo do Campo
3544202,Riolândia,CTR-II,Araçatuba
3543501,Riversul,CTR-VIII,Sorocaba
3544251,Rosana,CTR-V,Presidente Prudente
3544301,Roseira,CTR-VII,Taubaté
3544400,Rubiácea,CTR-II,Araçatuba
3544509,Rubinéia,CTR-II,Araçatuba
3544608,Sabino,CTR-VI,Bauru
3544707,Sagres,CTR-V,Presidente Prudente
3544806,Sales,CTR-IV,São José do Rio Preto
3544905,Sales Oliveira,CTR-IX,Ribeirão Preto
3545001,Salesópolis,CTR-XII,Mogi das Cruzes
3545100,Salmourão,CTR-V,Presidente Prudente
3545159,Saltinho,CTR-I,Campinas
3545209,Salto,CTR-I,Campinas
3545308,Salto de Pirapora,CTR-VIII,Sorocaba
3545407,Salto Grande,CTR-VI,Bauru
3545506,Sandovalina,CTR-V,Presidente Prudente
3545605,Santa Adélia,CTR-IV,São José do Rio Preto
3545704,Santa Albertina,CTR-II,Araçatuba
3545803,Santa Bárbara D'Oeste,CTR-I,Campinas
3546009,Santa Branca,CTR-VII,Taubaté
3546108,Santa Clara d'Oeste,CTR-II,Araçatuba
3546207,Santa Cruz da Conceição,CTR-I,Campinas
3546256,Santa Cruz da Esperança,CTR-IX,Ribeirão Preto
3546306,Santa Cruz das Palmeiras,CTR-I,Campinas
3546405,Santa Cruz do Rio Pardo,CTR-VI,Bauru
3546504,Santa Ernestina,CTR-IX,Ribeirão Preto
3546603,Santa Fé do Sul,CTR-II,Araçatuba
3546702,Santa Gertrudes,CTR-I,Campinas
3546801,Santa Isabel,CTR-XII,Mogi das Cruzes
3546900,Santa Lúcia,CTR-IX,Ribeirão Preto
3547007,Santa Maria da Serra,CTR-I,Campinas
3547106,Santa Mercedes,CTR-V,Presidente Prudente
3547502,Santa Rita do Passa Quatro,CTR-IX,Ribeirão Preto
3547403,Santa Rita d'Oeste,CTR-II,Araçatuba
3547601,Santa Rosa de Viterbo,CTR-IX,Ribeirão Preto
3547650,Santa Salete,CTR-II,Araçatuba
3547205,Santana da Ponte Pensa,CTR-II,Araçatuba
3547304,Santana de Parnaíba,CTR-X,Embu das Artes
3547700,Santo Anastácio,CTR-V,Presidente Prudente
3547809,Santo André,CTR-XI,São Bernardo do Campo
3547908,Santo Antônio da Alegria,CTR-IX,Ribeirão Preto
3548005,Santo Antônio de Posse,CTR-I,Campinas
3548054,Santo Antônio do Aracanguá,CTR-II,Araçatuba
3548104,Santo Antônio do Jardim,CTR-I,Campinas
3548203,Santo Antônio do Pinhal,CTR-VII,Taubaté
3548302,Santo Expedito,CTR-V,Presidente Prudente
3548401,Santópolis do Aguapeí,CTR-II,Araçatuba
3548500,Santos,CTR-III,Santos
3548609,São Bento do Sapucaí,CTR-VII,Taubaté
3548708,São Bernardo do Campo,CTR-XI,São Bernardo do Campo
3548807,São Caetano do Sul,CTR-XI,São Bernardo do Campo
3548906,São Carlos,CTR-IX,Ribeirão Preto
3549003,São Francisco,CTR-II,Araçatuba
3549102,São João da Boa Vista,CTR-I,Campinas
3549201,São João das Duas Pontes,CTR-II,Araçatuba
3549250,São João de Iracema,CTR-II,Araçatuba
3549300,São João do Pau d'Alho,CTR-V,Presidente Prudente
3549409,São Joaquim da Barra,CTR-IX,Ribeirão Preto
3549508,São José da Bela Vista,CTR-IX,Ribeirão Preto
3549607,São José do Barreiro,CTR-VII,Taubaté
3549706,São José do Rio Pardo,CTR-I,Campinas
3549805,São José do Rio Preto,CTR-IV,São José do Rio Preto
3549904,São José dos Campos,CTR-VII,Taubaté
3549953,São Lourenço da Serra,CTR-X,Embu das Artes
3550001,São Luís do Paraitinga,CTR-VII,Taubaté
3550100,São Manuel,CTR-VIII,Sorocaba
3550209,São Miguel Arcanjo,CTR-VIII,Sorocaba
3550308,São Paulo,CTR-XI,São Bernardo do Campo
3550407,São Pedro,CTR-I,Campinas
3550506,São Pedro do Turvo,CTR-VI,Bauru
3550605,São Roque,CTR-VIII,Sorocaba
3550704,São Sebastião,CTR-XIII,Ubatuba
3550803,São Sebastião da Grama,CTR-I,Campinas
3550902,São Simão,CTR-IX,Ribeirão Preto
3551009,São Vicente,CTR-III,Santos
3551108,Sarapuí,CTR-VIII,Sorocaba
3551207,Sarutaiá,CTR-VIII,Sorocaba
3551306,Sebastianópolis do Sul,CTR-II,Araçatuba
3551405,Serra Azul,CTR-IX,Ribeirão Preto
3551603,Serra Negra,CTR-I,Campinas
3551504,Serrana,CTR-IX,Ribeirão Preto
3551702,Sertãozinho,CTR-IX,Ribeirão Preto
3551801,Sete Barras,CTR-XIV,Registro
3551900,Severínia,CTR-IV,São José do Rio Preto
3552007,Silveiras,CTR-VII,Taubaté
3552106,Socorro,CTR-I,Campinas
3552205,Sorocaba,CTR-VIII,Sorocaba
3552304,Sud Mennucci,CTR-II,Araçatuba
3552403,Sumaré,CTR-I,Campinas
3552551,Suzanápolis,CTR-II,Araçatuba
3552502,Suzano,CTR-XII,Mogi das Cruzes
3552601,Tabapuã,CTR-IV,São José do Rio Preto
3552700,Tabatinga,CTR-IX,Ribeirão Preto
3552809,Taboão da Serra,CTR-X,Embu das Artes
3552908,Taciba,CTR-V,Presidente Prudente
3553005,Taguaí,CTR-VIII,Sorocaba
3553104,Taiaçu,CTR-IV,São José do Rio Preto
3553203,Taiúva,CTR-IV,São José do Rio Preto
3553302,Tambaú,CTR-I,Campinas
3553401,Tanabi,CTR-IV,São José do Rio Preto
3553500,Tapiraí,CTR-VIII,Sorocaba
3553609,Tapiratiba,CTR-I,Campinas
3553658,Taquaral,CTR-IX,Ribeirão Preto
3553708,Taquaritinga,CTR-IX,Ribeirão Preto
3553807,Taquarituba,CTR-VIII,Sorocaba
3553856,Taquarivaí,CTR-VIII,Sorocaba
3553906,Tarabai,CTR-V,Presidente Prudente
3553955,Tarumã,CTR-VI,Bauru
3554003,Tatuí,CTR-VIII,Sorocaba
3554102,Taubaté,CTR-VII,Taubaté
3554201,Tejupá,CTR-VIII,Sorocaba
3554300,Teodoro Sampaio,CTR-V,Presidente Prudente
3554409,Terra Roxa,CTR-IV,São José do Rio Preto
3554508,Tietê,CTR-VIII,Sorocaba
3554607,Timburi,CTR-VI,Bauru
3554656,Torre de Pedra,CTR-VIII,Sorocaba
3554706,Torrinha,CTR-I,Campinas
3554755,Trabiju,CTR-IX,Ribeirão Preto
3554805,Tremembé,CTR-VII,Taubaté
3554904,Três Fronteiras,CTR-II,Araçatuba
3554953,Tuiuti,CTR-I,Campinas
3555000,Tupã,CTR-VI,Bauru
3555109,Tupi Paulista,CTR-V,Presidente Prudente
3555208,Turiúba,CTR-II,Araçatuba
3555307,Turmalina,CTR-II,Araçatuba
3555356,Ubarana,CTR-IV,São José do Rio Preto
3555406,Ubatuba,CTR-XIII,Ubatuba
3555505,Ubirajara,CTR-VI,Bauru
3555604,Uchoa,CTR-IV,São José do Rio Preto
3555703,União Paulista,CTR-IV,São José do Rio Preto
3555802,Urânia,CTR-II,Araçatuba
3555901,Uru,CTR-VI,Bauru
3556008,Urupês,CTR-IV,São José do Rio Preto
3556107,Valentim Gentil,CTR-II,Araçatuba
3556206,Valinhos,CTR-I,Campinas
3556305,Valparaíso,CTR-II,Araçatuba
3556354,Vargem,CTR-I,Campinas
3556404,Vargem Grande do Sul,CTR-I,Campinas
3556453,Vargem Grande Paulista,CTR-X,Embu das Artes
3556503,Várzea Paulista,CTR-I,Campinas
3556602,Vera Cruz,CTR-VI,Bauru
3556701,Vinhedo,CTR-I,Campinas
3556800,Viradouro,CTR-IV,São José do Rio Preto
3556909,Vista Alegre do Alto,CTR-IV,São José do Rio Preto
3556958,Vitória Brasil,CTR-II,Araçatuba
3557006,Votorantim,CTR-VIII,Sorocaba
3557105,Votuporanga,CTR-II,Araçatuba
3557154,Zacarias,CTR-IV,São José do Rio Preto
